Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running  Pol. Fore God, my lord, well spoken, with good accent and good
sendMessage running    My good friends, I'll leave you till night. You are welcome to
sendMessage running    That your good beauties be the happy cause
sendMessage running    That no revenue hast but thy good spirits
sendMessage running  Pol. That did I, my lord, and was accounted a good actor.
sendMessage running  Ham. No, good mother. Here's metal more attractive.
sendMessage running  Oph. You are as good as a chorus, my lord.
sendMessage running  Ham. O good Horatio, I'll take the ghost's word for a thousand
sendMessage running  Guil. Nay, good my lord, this courtesy is not of the right breed.
sendMessage running  Ham. A bloody deed- almost as bad, good mother,
sendMessage running    That to the use of actions fair and good
sendMessage running    With wondrous potency. Once more, good night;
sendMessage running    The death I gave him. So again, good night.
sendMessage running    One word more, good lady.
sendMessage running    But mad in craft. 'Twere good you let him know;
sendMessage running    Mother, good night.- Indeed, this counsellor
sendMessage running    The unseen good old man.
sendMessage running    If his chief good and market of his time
sendMessage running  Hor. 'Twere good she were spoken with; for she may strew
sendMessage running    My brother shall know of it; and so I thank you for your good
sendMessage running    ladies. Good night, good night.                         Exit
sendMessage running  King. Follow her close; give her good watch, I pray you.
sendMessage running    For good Polonius' death, and we have done but greenly
sendMessage running  Queen. Calmly, good Laertes.
sendMessage running  Laer. To his good friends thus wide I'll ope my arms
sendMessage running    Like a good child and a true gentleman.
sendMessage running    died. They say he made a good end.
sendMessage running    of mercy; but they knew what they did: I am to do a good turn for
sendMessage running    light for the bore of the matter. These good fellows will bring
sendMessage running    Revenge should have no bounds. But, good Laertes,
sendMessage running  Clown. I like thy wit well, in good faith. The gallows does well.
sendMessage running    How dost thou, good lord?' This might be my Lord Such-a-one, that
sendMessage running  King. I pray thee, good Horatio, wait upon him.
sendMessage running  Hor. Ay, good my lord.
sendMessage running    But I am very sorry, good Horatio,
sendMessage running  Hor. [aside to Hamlet] No, my good lord.
sendMessage running  Osr. Nay, good my lord; for mine ease, in good faith. Sir, here is
sendMessage running  Osr. Nay, good my lord; for mine ease, in good faith. Sir, here is
sendMessage running  Hor. Nay, good my lord -
sendMessage running  Osr. Ay, my good lord.
sendMessage running    O good Horatio, what a wounded name
sendMessage running    Minions of the Moon; and let men say we be men of good
sendMessage running    where a commodity of good names were to be bought. An old lord of
sendMessage running  Prince. I see a good amendment of life in thee- from praying to
sendMessage running  Fal. There's neither honesty, manhood, nor good fellowship in thee,
sendMessage running  Poins. Now, my good sweet honey lord, ride with us to-morrow. I
sendMessage running    Tou have good leave to leave us. When we need
sendMessage running  North. Yea, my good lord.
sendMessage running    Which many a good tall fellow had destroy'd
sendMessage running  Blunt. The circumstance considered, good my lord,
sendMessage running    Into the good thoughts of the world again;
sendMessage running  Hot. If he fall in, good night, or sink or swim!
sendMessage running  North. Farewell, good brother. We shall thrive, I trust.
sendMessage running    head? Canst not hear? An 'twere not as good deed as drink to
sendMessage running    'twere not as good a deed as drink to turn true man and to leave
sendMessage running  Fal. I prithee, good Prince Hal, help me to my horse, good king's
sendMessage running  Fal. I prithee, good Prince Hal, help me to my horse, good king's
sendMessage running    for a week, laughter for a month, and a good jest for ever.
sendMessage running    Away, good Ned. Falstaff sweats to death
sendMessage running    lie. What a lack-brain is this! By the Lord, our plot is a good
sendMessage running    plot as ever was laid; our friends true and constant: a good
sendMessage running    plot, good friends, and full of expectation; an excellent plot,
sendMessage running    very good friends. What a frosty-spirited rogue is this! Why, my
sendMessage running  Lady. O my good lord, why are you thus alone?
sendMessage running    lad of mettle, a good boy (by the Lord, so they call me!), and
sendMessage running    when I am King of England I shall command all the good lads
sendMessage running    off. To conclude, I am so good a proficient in one quarter of an
sendMessage running    old Jack, die when thou wilt; if manhood, good manhood, be not
sendMessage running    There lives not three good men unhang'd in England; and one of
sendMessage running    hearts of gold, all the titles of good fellowship come to you!
sendMessage running  Fal. Well, that rascal hath good metal in him; he will not run.
sendMessage running    good trading that way. But tell me, Hal, art not thou horrible
sendMessage running  Fal. Peace, good pintpot. Peace, good tickle-brain.- Harry, I do
sendMessage running  Fal. Peace, good pintpot. Peace, good tickle-brain.- Harry, I do
sendMessage running    then Pharaoh's lean kine are to be loved. No, my good lord.
sendMessage running    Now, my masters, for a true face and good conscience.
sendMessage running  Prince. I think it is good morrow, is it not?
sendMessage running    in the morning, and so good morrow, Peto.
sendMessage running  Peto. Good morrow, good my lord.
sendMessage running    Sit, cousin Percy; sit, good cousin Hotspur,
sendMessage running    And my good Lord of Worcester will set forth
sendMessage running    One that no persuasion can do good upon.
sendMessage running    By'r Lady, he is a good musician.
sendMessage running  Lady P. Not mine, in good sooth.
sendMessage running  Hot. Not yours, in good sooth? Heart! you swear like a
sendMessage running    comfit-maker's wife. 'Not you, in good sooth!' and 'as true as I
sendMessage running    A good mouth-filling oath; and leave 'in sooth'
sendMessage running    Your Majesty's good thoughts away from me!
sendMessage running    Percy is but my factor, good my lord,
sendMessage running    How now, good Blunt? Thy looks are full of speed.
sendMessage running    that I borrowed- three or four times, lived well, and in good
sendMessage running  Fal. No, I'll be sworn. I make as good use of it as many a man doth
sendMessage running    drunk me would have bought me lights as good cheap at the dearest
sendMessage running  Prince. I say, 'tis copper. Darest thou be as good as thy word now?
sendMessage running  Prince. O my sweet beef, I must still be good angel to thee.
sendMessage running  Prince. I am good friends with my father, and may do anything.
sendMessage running    Seems more than we shall find it. Were it good
sendMessage running    press me none but good householders, yeomen's sons; inquire me
sendMessage running    Warwickshire? My good Lord of Westmoreland, I cry you mercy. I
sendMessage running  Fal. Tut, tut! good enough to toss; food for powder, food for
sendMessage running    Envy your great deservings and good name,
sendMessage running    Have any way your good deserts forgot,
sendMessage running  Arch. Hie, good Sir Michael; bear this sealed brief
sendMessage running  Sir M. My good lord,
sendMessage running    To-morrow, good Sir Michael, is a day
sendMessage running  Sir M. Why, my good lord, you need not fear;
sendMessage running    Do make against it. No, good Worcester, no!
sendMessage running    Therefore, good cousin, let not Harry know,
sendMessage running  LORD BARDOLPH. As good as heart can wish.
